Intercept: 13776.86
Coefficients: 46.22
Mean Absolute Error: 48622.64
Mean squared error: 28760799296.43
Coefficient of determination: -0.01
{u'2014-03-31T14:35:00': 11, u'2014-01-31T19:55:00': 2, u'2017-10-24T06:35:54.119000': 97, u'2016-10-31T00:45:00': 69, u'2017-03-17T00:00:00': 82, u'2016-10-20T22:23:00': 62, u'2017-12-18T03:06:22.408000': 128, u'2016-09-19T13:16:00': 33, u'2017-10-05T03:47:20.842000': 89, u'2016-10-20T21:45:00': 61, u'2017-10-24T07:11:06.241000': 100, u'2017-12-05T06:05:55.766000': 122, u'2014-03-31T14:15:00': 9, u'2014-06-11T16:12:00': 13, u'2016-07-25T18:08:00': 24, u'2017-10-24T05:06:16.418000': 94, u'2017-12-18T11:13:50.723000': 130, u'2016-10-28T16:52:00': 67, u'2018-07-23T22:28:08.308000': 142, u'2016-07-25T22:01:00': 25, u'2014-01-31T20:05:00': 3, u'2017-12-19T10:20:40.058000': 135, u'2016-10-12T00:00:00': 54, u'2016-02-01T13:39:00': 15, u'2016-10-19T15:44:00': 58, u'2017-07-21T00:00:00': 85, u'2016-09-19T15:16:00': 34, u'2016-09-26T14:33:00': 41, u'2017-10-17T23:36:31.044000': 90, u'2017-11-08T21:34:37.708000': 115, u'2014-03-31T14:25:00': 10, u'2016-10-25T18:27:00': 63, u'2017-10-24T00:01:50.229000': 93, u'2016-10-19T15:35:00': 57, u'2016-08-03T00:00:00': 29, u'2017-10-23T23:54:24.984000': 92, u'2017-12-16T05:14:26.621000': 123, u'2017-10-25T22:28:47.286000': 102, u'2017-11-09T22:15:03.447000': 116, u'2016-12-06T00:00:00': 75, u'2017-11-27T00:00:00': 118, u'2014-01-31T20:20:00': 5, u'2014-01-31T20:47:00': 8, u'2017-10-31T18:41:17.765000': 111, u'2018-07-12T21:12:21.829000': 139, u'2018-09-06T23:38:04.103000': 156, u'2016-07-25T22:11:00': 26, u'2017-11-10T07:45:40': 117, u'2018-04-12T00:00:00': 138, u'2016-09-27T14:35:00': 44, u'2014-03-31T16:41:00': 12, u'2017-10-25T23:00:07.945000': 105, u'2016-10-11T21:53:00': 53, u'2016-07-06T15:53:00': 20, u'2018-08-31T20:10:11.775000': 155, u'2017-09-26T20:41:30.439000': 88, u'2016-10-20T14:01:00': 60, u'2016-09-26T00:00:00': 39, u'2016-07-28T05:08:00': 28, u'2018-09-18T21:20:13.808000': 158, u'2019-08-20T20:21:05.875000': 164, u'2017-12-18T12:18:44.967000': 131, u'2016-10-17T19:19:00': 55, u'2017-11-30T12:13:34.485000': 120, u'2016-12-08T00:00:00': 76, u'2016-09-23T00:00:00': 38, u'2017-12-16T06:39:45.796000': 124, u'2016-04-23T00:00:00': 19, u'2016-10-10T16:46:00': 51, u'2016-10-10T15:34:00': 50, u'2016-09-26T14:40:00': 42, u'2018-07-18T23:52:24.622000': 141, u'2016-09-21T00:00:00': 35, u'2016-10-06T13:17:00': 47, u'2016-12-01T14:19:00': 73, u'2018-08-08T23:31:07.513000': 148, u'2018-08-07T18:10:52.454000': 147, u'2018-09-12T19:44:51.123000': 157, u'2019-08-27T01:04:11.223000': 165, u'2016-10-03T17:13:00': 46, u'2018-08-16T20:22:21.916000': 149, u'2017-10-24T06:05:44.267000': 95, u'2014-01-31T20:36:00': 6, u'2017-10-25T22:17:35.044000': 101, u'2016-10-11T21:42:00': 52, u'2017-10-25T22:32:36.283000': 103, u'2016-12-01T15:08:00': 74, u'2016-07-25T17:34:00': 23, u'2016-12-15T14:26:00': 79, u'2016-09-27T00:00:00': 43, u'2017-10-24T06:42:55.895000': 98, u'2016-10-03T14:51:00': 45, u'2017-11-07T02:01:01.375000': 113, u'2016-12-19T14:24:00': 80, u'2018-08-21T02:13:48.729000': 152, u'2016-03-24T00:00:00': 18, u'2016-11-29T00:00:00': 72, u'2018-01-01T12:16:05.450000': 137, u'2016-10-28T13:53:00': 65, u'2016-10-31T05:40:00': 70, u'2017-03-23T00:00:00': 84, u'2016-10-28T18:02:00': 68, u'2016-09-26T14:07:00': 40, u'2018-08-06T22:56:59.269000': 146, u'2016-02-01T13:42:00': 16, u'2016-10-19T14:30:00': 56, u'2018-08-16T23:31:28.759000': 150, u'2016-12-15T14:14:00': 78, u'2016-09-09T00:00:00': 31, u'2018-08-03T22:27:28.249000': 143, u'2014-01-31T20:10:00': 4, u'2017-10-18T19:31:10.754000': 91, u'2016-10-20T13:47:00': 59, u'2018-08-31T19:53:36.681000': 154, u'2016-11-18T00:00:00': 71, u'2013-05-25T00:31:32': 0, u'2017-12-19T02:25:49.561000': 132, u'2017-12-27T12:10:02.009000': 136, u'2017-11-08T20:05:47.130000': 114, u'2018-12-13T09:31:48.889000': 161, u'2018-08-28T00:48:38.761000': 153, u'2018-08-16T23:49:11.090000': 151, u'2016-09-21T13:14:00': 36, u'2016-09-15T16:14:00': 32, u'2017-12-19T05:47:40.166000': 134, u'2018-09-28T02:26:08.577000': 159, u'2017-12-17T11:27:24.018000': 125, u'2017-10-25T22:54:34.723000': 104, u'2016-09-02T00:00:00': 30, u'2016-12-15T13:52:00': 77, u'2018-07-18T17:38:18.260000': 140, u'2017-12-17T12:38:36.092000': 126, u'2016-07-25T17:08:00': 22, u'2017-10-24T07:10:32.382000': 99, u'2016-10-10T13:36:00': 49, u'2016-02-18T00:00:00': 17, u'2013-11-28T02:07:00': 1, u'2016-07-25T16:47:00': 21, u'2017-12-18T06:56:49.772000': 129, u'2017-10-26T14:33:49': 108, u'2017-10-26T14:33:48': 107, u'2017-12-05T05:24:54.380000': 121, u'2017-07-31T00:00:00': 86, u'2017-10-26T20:36:54.108000': 110, u'2014-01-31T20:43:00': 7, u'2017-10-24T06:34:13.775000': 96, u'2017-03-22T00:00:00': 83, u'2016-09-22T13:49:00': 37, u'2018-12-13T09:47:58.177000': 162, u'2018-08-03T22:36:09.065000': 144, u'2017-11-07T01:38:56.192000': 112, u'2018-08-06T22:24:14.439000': 145, u'2018-10-19T01:57:02.574000': 160, u'2019-02-21T18:50:34.326000': 163, u'2017-10-26T00:24:08.441000': 106, u'2016-10-25T18:49:00': 64, u'2017-12-18T02:25:13.966000': 127, u'2016-07-28T05:01:00': 27, u'2017-11-30T12:09:25.825000': 119, u'2016-10-28T16:35:00': 66, u'2017-12-19T02:43:37.779000': 133, u'2017-08-24T00:00:00': 87, u'2017-01-27T20:28:00': 81, u'2017-10-26T14:33:50': 109, u'2014-09-11T14:50:00': 14, u'2016-10-10T13:28:00': 48}
       x        y  count
0    138     1071      1
1    118        0    124
2     87    33877      2
3     86     7468      1
4     85  1000000      1
5     84        0    124
6     83        0    124
7     82        0    124
8     76        0    124
9     75     6800      2
10    72        0    124
11    71        0    124
12    54      547      1
13    43     2292      1
14    39     2933      1
15    38     1500      1
16    35    28000      2
17    31     2400      1
18    30    25000      1
19    29        0    124
20    19    23341      1
21    18     3000      2
22    17     3000      2
23    26        0    124
24   107        0    124
25     1        0    124
26    32        0    124
27    33        0    124
28    92        0    124
29    93        0    124
30   127        0    124
31    94        0    124
32   111        0    124
33     2        0    124
34    62        0    124
35   107        0    124
36    74        0    124
37     3        0    124
38     5        0    124
39    95        0    124
40     9        0    124
41    70        0    124
42    12        0    124
43   112        0    124
44   129        0    124
45    22        0    124
46    77        0    124
47    50        0    124
48    65        0    124
49    96        0    124
50    97        0    124
51   108        0    124
52    81  1500000      1
53    10        0    124
54    51        0    124
55   119        0    124
56    58        0    124
57    80        0    124
58    66        0    124
59    46        0    124
60    99        0    124
61     4        0    124
62   100        0    124
63    53        0    124
64   130        0    124
65   108        0    124
66    14        0    124
67   116        0    124
68    79        0    124
69    40       12      1
70    67        0    124
71    34        0    124
72    15        0    124
73    37        0    124
74    28        0    124
75    41        0    124
76    52        0    124
77    57        0    124
78    56        0    124
79     8        0    124
80    24        0    124
81     6        0    124
82    78        0    124
83    13        0    124
84    20        0    124
85    27        0    124
86    63        0    124
87    55        0    124
88    21        0    124
89    11        0    124
90    36        0    124
91    44        0    124
92    64        0    124
93     7        0    124
94    45        0    124
95    73        0    124
96    25        0    124
97    68        0    124
98    23        0    124
99    16        0    124
100   90        0    124
101   88        0    124
102  134        0    124
103  125        0    124
104  122        0    124
105  101        0    124
106  152        0    124
107   91        0    124
108  110        0    124
109  102        0    124
110  115        0    124
111  137        0    124
112  113        0    124
113  103        0    124
114  108        1      1
115  109        0    124
116  114        0    124
117  104        0    124
118  105        0    124
119  107    10200      1
120   48     5000      2
121    0     8000      1
122  132      500      1
123  106    22000      1
124  107    33877      2
125  126     8750      1
126  123     3300      1
127  128    17037      1
128  107   266123      1
129   69     6800      2
130   98     4300      1
131   61    13000      1
132   60    13237      1
133  117    55447      1
134  135     5000      2
135  120    33368      1
136   49    28000      2
137   42    23565      1
138   59    31000      1
139   47       49      1
140   89    51809      1
141  133    26873      1
142  121    11400      1
143  131   200000      1
144  136    19203      1
145  124        0    124
146  144    44979      1
147  143        0    124
148  154        0    124
149  148        0    124
150  160    40800      1
151  156        0    124
152  162        0    124
153  159        0    124
154  151        0    124
155  147        0    124
156  158        0    124
157  139        0    124
158  150        0    124
159  146        0    124
160  149        0    124
161  157        0    124
162  153        0    124
163  141        0    124
164  142        0    124
165  155        0    124
166  140       50      1
167  145        0    124
168  161        0    124
169  163   135000      1
170  164        0    124
171  165        0    124
