{'2014-01-31T19:55:00': 0, '2014-01-31T20:05:00': 1, '2014-01-31T20:10:00': 2, '2014-01-31T20:20:00': 3, '2014-01-31T20:36:00': 4, '2014-01-31T20:43:00': 5, '2014-01-31T20:47:00': 6, '2014-03-31T14:15:00': 7, '2014-03-31T14:25:00': 8, '2014-03-31T14:35:00': 9, '2014-03-31T16:41:00': 10, '2014-06-11T16:12:00': 11, '2014-09-11T14:50:00': 12, '2016-02-01T13:39:00': 13, '2016-02-01T13:42:00': 14, '2016-07-25T16:47:00': 15, '2016-07-25T17:34:00': 16, '2016-07-25T18:08:00': 17, '2016-07-25T22:01:00': 18, '2016-07-25T22:11:00': 19, '2016-07-28T05:01:00': 20, '2016-07-28T05:08:00': 21, '2016-09-15T16:14:00': 22, '2016-09-19T13:16:00': 23, '2016-09-21T13:14:00': 24, '2016-09-26T14:07:00': 25, '2016-09-26T14:33:00': 26, '2016-09-26T14:40:00': 27, '2016-09-27T14:35:00': 28, '2016-10-03T14:51:00': 29, '2016-10-06T13:17:00': 30, '2016-10-11T21:42:00': 31, '2016-10-11T21:53:00': 32, '2016-10-17T19:19:00': 33, '2016-10-19T14:30:00': 34, '2016-10-28T18:02:00': 35, '2016-10-31T00:45:00': 36, '2016-10-31T05:40:00': 37, '2016-12-01T14:19:00': 38, '2016-12-01T15:08:00': 39, '2016-12-15T13:52:00': 40, '2016-12-15T14:26:00': 41, '2017-01-27T20:28:00': 42, '2017-09-26T20:41:30.439000': 43, '2017-10-05T03:47:20.842000': 44, '2017-10-18T19:31:10.754000': 45, '2017-10-23T23:54:24.984000': 46, '2017-10-24T00:01:50.229000': 47, '2017-10-24T06:05:44.267000': 48, '2017-10-24T06:42:55.895000': 49, '2017-10-24T07:11:06.241000': 50, '2017-10-25T22:17:35.044000': 51, '2017-10-25T22:32:36.283000': 52, '2017-10-25T22:54:34.723000': 53, '2017-10-26T14:33:48': 54, '2017-10-26T14:33:49': 55, '2017-10-26T14:33:50': 56, '2017-11-10T07:45:40': 57, '2017-11-30T12:09:25.825000': 58, '2017-11-30T12:13:34.485000': 59, '2017-12-05T06:05:55.766000': 60, '2017-12-16T05:14:26.621000': 61, '2017-12-16T06:39:45.796000': 62, '2017-12-17T11:27:24.018000': 63, '2017-12-17T12:38:36.092000': 64, '2017-12-18T02:25:13.966000': 65, '2017-12-18T03:06:22.408000': 66, '2017-12-18T06:56:49.772000': 67, '2017-12-18T11:13:50.723000': 68, '2017-12-18T12:18:44.967000': 69, '2017-12-19T02:25:49.561000': 70, '2017-12-19T05:47:40.166000': 71, '2017-12-19T10:20:40.058000': 72, '2017-12-27T12:10:02.009000': 73, '2018-01-01T12:16:05.450000': 74, '2018-08-03T22:27:28.249000': 75, '2018-08-03T22:36:09.065000': 76, '2018-08-06T22:24:14.439000': 77, '2018-08-06T22:56:59.269000': 78, '2018-08-07T18:10:52.454000': 79, '2018-08-08T23:31:07.513000': 80, '2018-08-16T20:22:21.916000': 81, '2018-08-16T23:31:28.759000': 82, '2018-08-16T23:49:11.090000': 83, '2018-08-21T02:13:48.729000': 84, '2018-08-28T00:48:38.761000': 85, '2018-08-31T19:53:36.681000': 86, '2018-08-31T20:10:11.775000': 87, '2018-09-06T23:38:04.103000': 88, '2018-09-12T19:44:51.123000': 89, '2018-12-13T09:31:48.889000': 90, '2018-12-13T09:47:58.177000': 91, '2019-02-21T18:50:34.326000': 92, '2019-08-27T01:04:11.223000': 93}
      x     y  count
0    19  99.3     10
1    19  98.9     41
2    19  99.1     35
3    19  99.2     61
4    22   0.1      3
5    22   0.2      3
6    22  99.1     35
7    22  99.2     61
8    23  99.1     35
9    23  99.2     61
10   46  85.1      2
11   46  85.2      3
12   46   0.1      3
13   46   0.2      3
14   46  99.1     35
15   46  99.2     61
16   47  85.3      4
17   47  99.4     33
18   65  99.6     17
19   65  98.9     41
20   65  99.4     33
21   65  99.2     61
22    0   0.4      1
23    0   0.3      1
24    0   0.1      3
25    0   0.2      3
26    0  98.7     13
27    0  98.9     41
28    0  99.1     35
29    0  99.2     61
30   54  99.8     29
31   54  99.6     17
32   54  99.7     31
33   54  99.4     33
34   39  99.3     10
35   39  99.1     35
36   39  99.2     61
37    1  98.7     13
38    1  98.9     41
39    1  99.1     35
40    1  99.2     61
41    3  98.7     13
42    3  98.9     41
43    3  99.1     35
44    3  99.2     61
45   48  85.1      2
46   48  85.2      3
47   48  99.1     35
48   48  99.2     61
49    7  98.9     41
50    7  99.1     35
51    7  99.2     61
52   37  98.7     13
53   10  98.7     13
54   10  98.9     41
55   10  99.1     35
56   10  99.2     61
57   67  99.8     29
58   67  99.6     17
59   67  98.7     13
60   67  98.9     41
61   67  99.7     31
62   67  99.4     33
63   67  99.2     61
64   40  99.1     35
65   40  99.2     61
66   42  99.1     35
67   42  99.4     33
68   42  99.2     61
69    8  98.9     41
70    8  99.1     35
71    8  99.2     61
72   58  98.9     41
73   58  99.2     61
74    2  98.7     13
75    2  98.9     41
76    2  99.1     35
77    2  99.2     61
78   50  99.8     29
79   50  99.7     31
80   32  98.9     41
81   32  99.4     33
82   32  99.2     61
83   68  99.6     17
84   68  98.9     41
85   68  99.4     33
86   68  99.2     61
87   55  99.8     29
88   55  99.7     31
89   12  98.9     41
90   12  99.4     33
91   12  99.2     61
92   41  99.1     35
93   41  99.2     61
94   25  99.4     33
95   13  99.1     35
96   13  99.2     61
97   21  99.1     35
98   21  98.9     41
99   21  99.2     61
100  26  99.1     35
101  26  99.2     61
102  31  98.9     41
103  31  99.2     61
104  34  99.1     35
105  34  99.2     61
106   6  98.7     13
107   6  98.9     41
108   6  99.1     35
109   6  99.2     61
110  17  99.3     10
111  17  98.9     41
112  17  99.2     61
113   4  98.7     13
114   4  98.9     41
115   4  99.1     35
116   4  99.2     61
117  11  99.3     10
118  11  98.9     41
119  11  99.1     35
120  11  99.2     61
121  20  99.1     35
122  20  98.9     41
123  20  99.2     61
124  33  99.3     10
125  33  99.1     35
126  33  99.2     61
127  15  98.9     41
128  15  99.2     61
129   9  98.9     41
130   9  99.1     35
131   9  99.2     61
132  24  99.1     35
133  24  99.2     61
134  28  99.3     10
135   5  98.7     13
136   5  98.9     41
137   5  99.1     35
138   5  99.2     61
139  29  99.3     10
140  38  98.7     13
141  18  99.3     10
142  18  98.9     41
143  18  99.1     35
144  18  99.2     61
145  35  99.1     35
146  35  99.2     61
147  16  99.3     10
148  16  98.9     41
149  16  99.2     61
150  14  99.1     35
151  14  99.2     61
152  43  99.5      2
153  43  99.7     31
154  71  99.6     17
155  71  98.9     41
156  71  99.4     33
157  71  99.2     61
158  63  85.6      3
159  63  85.4      2
160  63  85.7      1
161  63  85.5      3
162  63  85.3      4
163  63  85.2      3
164  63  50.4      1
165  63  50.2      1
166  63  50.5      1
167  63  50.3      1
168  63  50.1      1
169  63  50.0      1
170  63  73.5      1
171  63  73.3      1
172  63  73.6      1
173  63  73.4      1
